After|yￇﾐ hￃﾲu [i]	￤ﾻﾥ￥ﾐﾎ
Again|zￃﾠi ￥ﾆﾍ
All|suￇﾒ yￇﾒu [oo] ￦ﾉﾀ￦ﾜﾉ
Almost|jￄﾫ hￅﾫ	￥ﾇﾠ￤ﾹﾎ
Also|yￄﾛ [i] ￤ﾹﾟ
Always|zￇﾒng shￃﾬ [o ] ￦ﾀﾻ￦ﾘﾯ
And|hￃﾩ ￥ﾒﾌ
Because|yￄﾫn wei	￥ﾛﾠ￤ﾸﾺ
Before|zhￄﾫ qiￃﾡn ￤ﾹﾋ￥ﾉﾍ
But|dￃﾠn shￃﾬ	￤ﾽﾆ￦ﾘﾯ
(I) can|nￃﾩng ￨ﾃﾽ
(I) come|dao ￥ﾈﾰ
Either / Or|ￃﾨr zhￄﾛ zhￄﾫ yￄﾫ [e] ￤ﾺﾌ￨ﾀﾅ￤ﾹﾋ￤ﾸﾀ
(I) find|zhￇﾎo [a] ￦ﾉﾾ
First|dￃﾬ yￄﾫ	￧ﾬﾬ￤ﾸﾀ
For|gￄﾛi ￧ﾻﾙ
From|cￃﾳng ￤ﾻﾎ
(I) go|qￃﾹ	￥ﾎﾻ
Good-bye|zￃﾠi jiￃﾠn ￥ﾆﾍ￨ﾧﾁ
Happy|gￄﾁo xￃﾬng ￩ﾫﾘ￥ﾅﾴ
Here|zhￃﾨ lￇﾐ	￨﾿ﾙ￩ﾇﾌ
How|zￄﾛn ￦ﾀﾎ
If|rￃﾺ guￇﾒ [o] ￥ﾦﾂ￦ﾞﾜ
In|zￃﾠi ￥ﾜﾨ
Last|zuￃﾬ hￃﾲu	￦ﾜﾀ￥ﾐﾎ
(I) like|xￇﾐ huan ￥ﾖﾜ￦ﾬﾢ
(I) make|zhￃﾬ zuￃﾲ	￥ﾈﾶ￤ﾽﾜ
Many|duￅﾍ	￥ﾤﾚ
New|xￄﾫn	￦ﾖﾰ
Often|jￄﾫng chￃﾡng ￧ﾻﾏ￥ﾸﾸ
Other|lￃﾬng wￃﾠi ￥ﾏﾦ￥ﾤﾖ
Place|dￃﾬ fang	￥ﾜﾰ￦ﾖﾹ
So|rￃﾺ guￇﾒ [o] ￥ﾦﾂ￦ﾞﾜ
(I) tell|gￃﾠo su	￥ﾑﾊ￨ﾯﾉ
Up|shￃﾠng	￤ﾸﾊ
More|gￃﾨng duￅﾍ ￦ﾛﾴ￥ﾤﾚ
On|shￃﾠng	￤ﾸﾊ
Please|qￃﾭ ￧ﾥﾈ
Some|yￄﾫ xiￄﾓ	￤ﾸﾀ￤ﾺﾛ
Then|dￄﾁng shￃﾭ ￥ﾽﾓ￦ﾗﾶ
When|shￃﾭ hￃﾲu	￦ﾗﾶ￥ﾀﾙ
With|gￄﾓn ￨ﾷﾟ
Most|dￃﾠ duￅﾍ shￃﾹ ￥ﾤﾧ￥ﾤﾚ￦ﾕﾰ
Out|wￃﾠi bian ￥ﾤﾖ￨ﾾﾹ
Same|tￃﾳng yￃﾠng ￥ﾐﾌ￦ﾠﾷ
Sometimes|yￇﾒu shￃﾭ hou ￦ﾜﾉ￦ﾗﾶ￥ﾀﾙ
Time|shￃﾭ jiￄﾁn ￦ﾗﾶ￩ﾗﾴ
(I) use|shￃﾭ yￃﾲng ￥ﾮﾞ￧ﾔﾨ
Now|xiￃﾠn zￃﾠi ￧ﾎﾰ￥ﾜﾨ
Only|jￇﾐn jￇﾐn [i]	￤ﾻﾅ￤ﾻﾅ
Over|jiￃﾩ shￃﾹ	￧ﾻﾓ￦ﾝﾟ
(I) see|kￃﾠn ￧ﾜﾋ
Still|rￃﾩng rￃﾡn ￤ﾻﾍ￧ﾄﾶ
Very|hￄﾛn	￥ﾾﾈ
Or|huￃﾲ zhￄﾛ	￦ﾈﾖ￨ﾀﾅ
Such|rￃﾺ cￇﾐ [i] ￥ﾦﾂ￦ﾭﾤ
Thing|dￅﾍng xi	￤ﾸﾜ￨ﾥ﾿
Under|xiￃﾠ mian￤ﾸﾋ￩ﾝﾢ
